Path Difference (micrometers),Noise
-2.9999999999177334,-0.1304648013000224
-2.9959959959137294,-0.155517336892381
-2.9919919919097255,0.1691216130672636
-2.987987987905721,-0.11353070813162443
-2.9839839839017173,0.026125485691477525
-2.9799799798977133,-0.11751364883718984
-2.9759759758937094,-0.0890372187983165
-2.9719719718897055,0.05501643866058168
-2.9679679678857016,-0.0593201687489109
-2.9639639638816973,-0.029514950967628868
-2.9599599598776933,-0.01581873296659285
-2.9559559558736894,-0.18286059126735504
-2.9519519518696855,-0.006883484009894492
-2.9479479478656816,0.11861240432254115
-2.9439439438616772,0.06361671804527762
-2.939939939857673,0.05317054279301312
-2.935935935853669,-0.07935252341679139
-2.931931931849665,-0.08949821062687606
-2.927927927845661,-0.10428297832458396
-2.9239239238416572,-0.3029891372984339
-2.919919919837653,0.06599292051114962
-2.915915915833649,-0.006148047108409537
-2.911911911829645,0.15518956955229596
-2.907907907825641,0.046683366909534285
-2.903903903821637,-0.16976846835117965
-2.899899899817633,0.08234592375954061
-2.895895895813629,-0.14783748362754526
-2.891891891809625,0.03602908633139162
-2.887887887805621,0.07793528867028932
-2.883883883801617,0.11670686065655347
-2.8798798797976133,0.06186195334627025
-2.875875875793609,-0.11392511663311805
-2.871871871789605,-0.03126177507697746
-2.867867867785601,0.00823137905104053
-2.863863863781597,-0.04943957268902554
-2.8598598597775933,0.056785530485891106
-2.855855855773589,0.036224065214675326
-2.851851851769585,-0.03232874078243183
-2.847847847765581,-0.02990337811089048
-2.843843843761577,-0.026441432858836846
-2.8398398397575733,-0.05455825023335534
-2.8358358357535693,-0.07996659128021821
-2.831831831749565,-0.15033049574805313
-2.827827827745561,0.03643185107369884
-2.823823823741557,-0.08237077579182632
-2.8198198197375532,-0.1469147823631816
-2.8158158157335493,-0.06790638686168697
-2.811811811729545,-0.044749012187150085
-2.807807807725541,0.03815138315971429
-2.803803803721537,-0.11198873583485923
-2.7997997997175332,0.01806626510110672
-2.7957957957135293,0.0778870701751275
-2.7917917917095254,-0.009134532888990372
-2.787787787705521,0.1644908178830188
-2.783783783701517,0.010970701376828255
-2.779779779697513,-0.12985559296454716
-2.7757757756935093,-0.07530889841851231
-2.7717717716895054,-0.0863334004207987
-2.767767767685501,-0.05739095098821757
-2.763763763681497,-0.1015472087928142
-2.759759759677493,-0.015594642912326326
-2.7557557556734893,0.028574853476878166
-2.7517517516694854,0.023225000352747407
-2.747747747665481,-0.1301411703012942
-2.7437437436614767,0.07551569593264758
-2.7397397396574728,-0.014378269345206677
-2.735735735653469,-0.139826183494825
-2.731731731649465,-0.11400482274133522
-2.727727727645461,-0.07495698877550963
-2.7237237236414567,-0.040000548549721654
-2.7197197196374527,0.04016165947273599
-2.715715715633449,0.15260807979436167
-2.711711711629445,0.026067323562516627
-2.707707707625441,-0.007694571474854608
-2.703703703621437,-0.0490658615848919
-2.6996996996174327,0.05144707840569588
-2.695695695613429,0.012203696481442193
-2.691691691609425,0.059585355086508585
-2.687687687605421,-0.0279603441051832
-2.683683683601417,-0.025057925525272084
-2.6796796795974127,-0.08538413661567434
-2.675675675593409,0.08016493448455118
-2.671671671589405,0.010180676291435995
-2.667667667585401,0.015357002442991733
-2.663663663581397,-0.025649908011581804
-2.659659659577393,-0.09582012955493838
-2.655655655573389,0.024592794712455648
-2.651651651569385,0.07869522478484209
-2.647647647565381,0.016845496114661594
-2.643643643561377,-0.05841714807618256
-2.639639639557373,-0.18336350782499916
-2.6356356355533688,-0.19476628844924102
-2.631631631549365,-0.12718146233081312
-2.627627627545361,0.050868443372170224
-2.623623623541357,0.1923732496949106
-2.619619619537353,0.3451258067965355
-2.615615615533349,-0.1568750148507572
-2.611611611529345,0.04320943161247016
-2.607607607525341,0.060953727183361
-2.603603603521337,0.04159012900905719
-2.599599599517333,-0.20104662250343086
-2.595595595513329,0.053166914452095475
-2.591591591509325,-0.007155890677189016
-2.587587587505321,-0.00457114614885746
-2.583583583501317,-0.06869749008674868
-2.579579579497313,0.13151418866884523
-2.575575575493309,-0.027058318267575883
-2.5715715714893053,0.07064628674947278
-2.567567567485301,0.27333653829378723
-2.563563563481297,-0.02589987269162259
-2.559559559477293,0.10847678598748481
-2.5555555554732887,0.12142168350223524
-2.551551551469285,-0.10063676881947424
-2.5475475474652804,0.032810543571861764
-2.5435435434612765,-0.10377396732435028
-2.5395395394572726,0.05539512220462958
-2.5355355354532687,-0.04392868983827419
-2.531531531449265,-0.006489827535612648
-2.527527527445261,0.07108131234074705
-2.5235235234412565,-0.07176108804684814
-2.5195195194372526,0.08704663309920863
-2.5155155154332487,0.0417771489469784
-2.511511511429245,-0.173998113912849
-2.507507507425241,0.007379210395770859
-2.5035035034212365,0.06243223446773103
-2.4994994994172326,0.028508929298191293
-2.4954954954132287,-0.028083158619004463
-2.4914914914092248,-0.08167808823793574
-2.487487487405221,-0.07404770201528166
-2.483483483401217,0.20461917625768444
-2.479479479397213,-0.05368112667124088
-2.4754754753932087,0.00046261871081567784
-2.4714714713892048,0.05382124851752155
-2.467467467385201,-0.1270412492601564
-2.463463463381197,0.15368120211584044
-2.4594594593771926,0.011608907796455892
-2.4554554553731887,-0.0013393501713618882
-2.4514514513691847,0.12752372937457399
-2.447447447365181,0.09533811341415029
-2.443443443361177,-0.1881000313624226
-2.439439439357173,-0.08555060760183528
-2.435435435353169,-0.015176277309599
-2.4314314313491647,0.04315858853604309
-2.427427427345161,0.10537663107227534
-2.423423423341157,0.13449964796502042
-2.419419419337153,-0.0720386563072555
-2.4154154153331486,-0.11065173105186071
-2.4114114113291447,0.10033273725985886
-2.407407407325141,0.17129107857958187
-2.403403403321137,0.019882932116503934
-2.399399399317133,0.17723771995879062
-2.395395395313129,-0.013852473598170247
-2.391391391309125,0.0033070311554798714
-2.387387387305121,-0.11392664388565787
-2.383383383301117,0.003130069122065661
-2.379379379297113,0.1466973647621219
-2.375375375293109,-0.1446588600844328
-2.3713713712891047,0.0002077301866242015
-2.3673673672851008,0.1448085204918781
-2.363363363281097,-0.3027996473380683
-2.3593593592770925,-0.003534089446809888
-2.3553553552730886,-0.04437817347657393
-2.3513513512690847,0.23001335444119483
-2.3473473472650808,0.03866760385574063
-2.3433433432610764,0.0529911983081017
-2.3393393392570725,-0.048089583961923275
-2.3353353352530686,-0.051046750644813954
-2.3313313312490647,-0.006931692596886311
-2.3273273272450603,-0.33339277791596406
-2.3233233232410564,0.02958278275246984
-2.3193193192370525,-0.23871303936162314
-2.3153153152330486,-0.2364157560473122
-2.3113113112290447,-0.01996451237153137
-2.3073073072250407,-0.038047473203269705
-2.303303303221037,-0.09360684681119176
-2.2992992992170325,-0.09377555759711524
-2.2952952952130286,-0.06583777147530061
-2.2912912912090246,-0.03616850753810929
-2.2872872872050207,-0.15318806171488353
-2.2832832832010164,0.11808041159237924
-2.2792792791970125,0.11484432273935913
-2.2752752751930085,0.07117953238715656
-2.2712712711890046,0.016362397168442816
-2.2672672671850007,-0.0002480374519384537
-2.263263263180997,-0.11242364364681799
-2.259259259176993,0.0775524569455806
-2.2552552551729885,-0.020017616218495658
-2.2512512511689846,-0.05754718232802641
-2.2472472471649807,0.18924729136970697
-2.243243243160977,0.1095854479347894
-2.2392392391569724,0.014655748281517618
-2.2352352351529685,0.08987671612273823
-2.2312312311489646,0.09073323791830207
-2.2272272271449607,-0.08592577869398103
-2.2232232231409568,-0.1313059960055781
-2.219219219136953,0.009840677755133689
-2.215215215132949,-0.1021606610889045
-2.2112112111289446,-0.06710578138266439
-2.2072072071249407,0.28599067984379967
-2.2032032031209368,0.13777100906455772
-2.199199199116933,-0.06544189841628656
-2.1951951951129285,0.06959578110032891
-2.1911911911089246,0.10137443471551336
-2.1871871871049207,-0.02220816974929397
-2.1831831831009167,-0.12480247304715031
-2.179179179096913,-0.03663959257164919
-2.175175175092909,-0.23715770054327698
-2.1711711710889046,-0.06622867897374217
-2.1671671670849006,0.14663520444029093
-2.1631631630808963,-0.03138858953015466
-2.1591591590768924,-0.08956733220254437
-2.1551551550728885,-0.08750269825170914
-2.151151151068884,0.032863050149075305
-2.14714714706488,0.04411143431766861
-2.1431431430608763,-0.03572664422268388
-2.1391391390568724,-0.12162377955181909
-2.1351351350528684,0.11053373763215422
-2.1311311310488645,0.10864038773791927
-2.1271271270448606,0.05775527951367591
-2.1231231230408563,-0.06664873183210479
-2.1191191190368524,0.007198385532027677
-2.1151151150328484,-0.1919841738372221
-2.1111111110288445,-0.032952956219378486
-2.10710710702484,0.031353599161806925
-2.1031031030208363,-0.01451150348397255
-2.0990990990168323,-0.026503677794437283
-2.0950950950128284,0.01774715051230885
-2.0910910910088245,0.044741870011815954
-2.0870870870048206,0.09873657915212919
-2.0830830830008167,0.05408385647777211
-2.0790790789968123,-0.0639624586881341
-2.0750750749928084,0.058187863388985406
-2.0710710709888045,-0.005065995753799523
-2.0670670669848006,0.06675965638214927
-2.0630630629807962,-0.0009821657835277743
-2.0590590589767923,-0.11812900802445048
-2.0550550549727884,-0.098081801685111
-2.0510510509687845,0.013890744095894117
-2.0470470469647806,0.09524378950865564
-2.0430430429607767,-0.07940632304578071
-2.0390390389567727,-0.1330233968719019
-2.0350350349527684,0.12417619944517487
-2.0310310309487645,-0.09973030338465781
-2.0270270269447606,0.02930341638947942
-2.023023022940756,0.1747998335558406
-2.0190190189367523,0.034443275884031364
-2.0150150149327484,0.0028993988344987905
-2.0110110109287445,0.03149982169880322
-2.0070070069247405,0.1702226966418433
-2.0030030029207366,-0.07180572331283995
