Time,Signal
0.00034,3.2
0.000344,3.2
0.000348,3.2
0.000352,3.2
0.000356,2.8
0.00036,2.8
0.000364,2.8
0.000368,2.8
0.000372,2.8
0.000376,2.8
0.00038,3.2
0.000384,2.8
0.000388,2.8
0.000392,2.8
0.000396,2.8
0.0004,2.8
0.000404,2.8
0.000408,3.2
0.000412,2.8
0.000416,2.8
0.00042,2.8
0.000424,2.8
0.000428,2.8
0.000432,2.8
0.000436,2.8
0.00044,2.8
0.000444,2.8
0.000448,2.8
0.000452,2.8
0.000456,2.8
0.00046,2.8
0.000464,2.8
0.000468,2.8
0.000472,2.8
0.000476,2.8
0.00048,2.8
0.000484,2.8
0.000488,2.8
0.000492,2.8
0.000496,2.4
0.0005,2.8
0.000504,2.4
0.000508,2.8
0.000512,2.8
0.000516,2.4
0.00052,2.4
0.000524,2.4
0.000528,2.8
0.000532,2.4
0.000536,2.4
0.00054,2.4
0.000544,2.8
0.000548,2.4
0.000552,2.4
0.000556,2.4
0.00056,2.4
0.000564,2.4
0.000568,2.4
0.000572,2.4
0.000576,2.4
0.00058,2.4
0.000584,2.4
0.000588,2.4
0.000592,2.4
0.000596,2.0
0.0006,2.4
0.000604,2.4
0.000608,2.4
0.000612,2.4
0.000616,2.4
0.00062,2.4
0.000624,2.0
0.000628,2.0
0.000632,2.0
0.000636,2.0
0.00064,2.0
0.000644,2.0
0.000648,2.0
0.000652,2.0
0.000656,2.0
0.00066,2.0
0.000664,2.0
0.000668,2.0
0.000672,2.0
0.000676,2.0
0.00068,1.6
0.000684,2.0
0.000688,1.6
0.000692,1.6
0.000696,2.0
0.0007,1.6
0.000704,1.6
0.000708,1.6
0.000712,1.6
0.000716,1.6
0.00072,1.6
0.000724,1.6
0.000728,1.6
0.000732,1.6
0.000736,1.6
0.00074,1.6
0.000744,1.6
0.000748,1.6
0.000752,1.6
0.000756,1.6
0.00076,1.6
0.000764,1.6
0.000768,1.2
0.000772,1.2
0.000776,1.2
0.00078,1.2
0.000784,1.2
0.000788,1.2
0.000792,1.2
0.000796,1.2
0.0008,0.8
0.000804,1.2
0.000808,1.2
0.000812,1.2
0.000816,1.2
0.00082,0.8
0.000824,1.2
0.000828,1.2
0.000832,0.8
0.000836,0.8
0.00084,0.8
0.000844,1.2
0.000848,0.8
0.000852,0.8
0.000856,0.8
0.00086,0.8
0.000864,0.8
0.000868,0.8
0.000872,0.8
0.000876,0.8
0.00088,0.4
0.000884,0.8
0.000888,0.4
0.000892,0.4
0.000896,0.8
0.0009,0.4
0.000904,0.8
0.000908,0.4
0.000912,0.4
0.000916,0.4
0.00092,0.4
0.000924,0.4
0.000928,0.4
0.000932,0.4
0.000936,0.4
0.00094,0.4
0.000944,0.4
0.000948,0.0
0.000952,0.4
0.000956,0.4
0.00096,0.0
0.000964,0.4
0.000968,0.4
0.000972,0.4
0.000976,0.0
0.00098,0.0
0.000984,0.0
0.000988,0.0
0.000992,0.0
0.000996,0.0
0.001,0.0
0.001004,0.0
0.001008,0.0
0.001012,0.0
0.001016,0.0
0.00102,-0.4
0.001024,0.0
0.001028,-0.4
0.001032,-0.4
0.001036,-0.4
0.00104,-0.4
0.001044,-0.4
0.001048,0.0
0.001052,-0.4
0.001056,-0.4
0.00106,0.0
0.001064,-0.4
0.001068,-0.4
0.001072,-0.4
0.001076,-0.4
0.00108,-0.4
0.001084,-0.4
0.001088,-0.4
0.001092,-0.4
0.001096,-0.4
0.0011,-0.4
0.001104,-0.4
0.001108,-0.4
0.001112,-0.4
0.001116,-0.4
0.00112,-0.4
0.001124,-0.4
0.001128,-0.4
0.001132,-0.4
0.001136,-0.4
0.00114,-0.4
0.001144,-0.4
0.001148,-0.4
0.001152,-0.4
0.001156,-0.4
0.00116,-0.4
0.001164,-0.4
0.001168,-0.4
0.001172,-0.4
0.001176,-0.4
0.00118,-0.4
0.001184,-0.4
0.001188,-0.4
0.001192,-0.4
0.001196,-0.4
0.0012,-0.4
0.001204,-0.4
0.001208,-0.4
0.001212,-0.4
0.001216,-0.4
0.00122,-0.4
0.001224,-0.4
0.001228,-0.4
0.001232,-0.4
0.001236,-0.4
0.00124,-0.4
0.001244,-0.4
0.001248,-0.4
0.001252,-0.4
0.001256,-0.4
0.00126,-0.4
0.001264,-0.4
0.001268,-0.4
0.001272,-0.4
0.001276,-0.4
0.00128,-0.4
0.001284,-0.4
0.001288,-0.4
0.001292,-0.4
0.001296,-0.4
0.0013,-0.4
0.001304,-0.4
0.001308,-0.4
0.001312,-0.4
0.001316,-0.4
0.00132,-0.4
0.001324,-0.4
0.001328,-0.4
0.001332,-0.4
0.001336,-0.4
0.00134,-0.4
0.001344,-0.4
0.001348,-0.4
0.001352,-0.4
0.001356,-0.4
0.00136,-0.4
0.001364,-0.4
0.001368,-0.4
0.001372,-0.4
0.001376,-0.4
0.00138,-0.4
0.001384,-0.4
0.001388,0.0
0.001392,0.0
0.001396,-0.4
0.0014,-0.4
0.001404,0.0
0.001408,-0.4
0.001412,-0.4
0.001416,-0.4
0.00142,0.0
0.001424,-0.4
0.001428,0.0
0.001432,0.0
0.001436,0.0
0.00144,-0.4
0.001444,0.0
0.001448,-0.4
0.001452,0.0
0.001456,0.0
0.00146,0.0
0.001464,0.0
0.001468,0.0
0.001472,0.0
0.001476,0.0
0.00148,0.0
0.001484,0.0
0.001488,0.4
0.001492,0.0
0.001496,0.4
0.0015,0.0
0.001504,0.4
0.001508,0.4
0.001512,0.4
0.001516,0.4
0.00152,0.4
0.001524,0.4
0.001528,0.4
0.001532,0.4
0.001536,0.4
0.00154,0.4
0.001544,0.4
0.001548,0.8
0.001552,0.4
0.001556,0.4
0.00156,0.8
0.001564,0.4
0.001568,0.4
0.001572,0.8
0.001576,0.8
0.00158,0.8
0.001584,0.8
0.001588,0.8
0.001592,0.8
0.001596,0.8
0.0016,0.8
0.001604,1.2
0.001608,1.2
0.001612,0.8
0.001616,1.2
0.00162,0.8
0.001624,1.2
0.001628,1.2
0.001632,1.2
0.001636,0.8
0.00164,1.2
0.001644,1.2
0.001648,0.8
0.001652,1.2
0.001656,1.2
0.00166,1.2
0.001664,1.2
0.001668,1.2
0.001672,1.6
0.001676,1.2
0.00168,1.6
0.001684,1.2
0.001688,1.6
0.001692,1.6
0.001696,1.6
0.0017,1.6
0.001704,1.6
0.001708,1.6
0.001712,1.6
0.001716,1.6
0.00172,1.6
0.001724,1.6
0.001728,1.6
0.001732,1.6
0.001736,1.6
0.00174,1.6
0.001744,1.6
0.001748,2.0
0.001752,1.6
0.001756,2.0
0.00176,2.0
0.001764,2.0
0.001768,1.6
0.001772,2.0
0.001776,2.0
0.00178,1.6
0.001784,2.0
0.001788,2.0
0.001792,2.0
0.001796,2.0
0.0018,2.4
0.001804,2.0
0.001808,2.0
0.001812,2.0
0.001816,2.0
0.00182,2.4
0.001824,2.0
0.001828,2.4
0.001832,2.4
0.001836,2.0
0.00184,2.4
0.001844,2.4
0.001848,2.4
0.001852,2.4
0.001856,2.4
0.00186,2.4
0.001864,2.4
0.001868,2.4
0.001872,2.4
0.001876,2.4
0.00188,2.4
0.001884,2.4
0.001888,2.4
0.001892,2.4
0.001896,2.4
0.0019,2.4
0.001904,2.4
0.001908,2.4
0.001912,2.4
0.001916,2.4
0.00192,2.4
0.001924,2.4
0.001928,2.4
0.001932,2.4
0.001936,2.8
0.00194,2.4
0.001944,2.8
0.001948,2.8
0.001952,2.4
0.001956,2.4
0.00196,2.8
0.001964,2.8
0.001968,2.8
0.001972,2.8
0.001976,2.8
0.00198,2.8
0.001984,2.8
0.001988,2.8
0.001992,2.8
0.001996,2.8
0.002,2.8
0.002004,2.8
0.002008,2.4
0.002012,2.8
0.002016,2.8
0.00202,2.8
0.002024,2.8
0.002028,2.8
0.002032,2.8
0.002036,3.2
0.00204,2.8
0.002044,3.2
0.002048,3.2
0.002052,2.8
0.002056,2.8
0.00206,3.2
0.002064,2.8
0.002068,2.8
0.002072,3.2
0.002076,2.8
0.00208,2.8
0.002084,2.8
0.002088,3.2
0.002092,2.8
0.002096,2.8
0.0021,2.8
0.002104,3.2
0.002108,2.8
0.002112,2.8
0.002116,2.8
0.00212,2.8
0.002124,3.2
0.002128,3.2
0.002132,2.8
0.002136,2.8
0.00214,2.8
0.002144,3.2
0.002148,3.2
0.002152,3.2
0.002156,3.2
0.00216,2.8
0.002164,3.2
0.002168,3.2
0.002172,3.2
0.002176,3.2
0.00218,3.2
0.002184,2.8
0.002188,3.2
0.002192,3.2
0.002196,2.8
0.0022,3.2
0.002204,2.8
0.002208,3.2
0.002212,3.2
0.002216,3.2
0.00222,3.2
0.002224,3.2
0.002228,3.2
0.002232,3.2
0.002236,3.2
0.00224,3.2
0.002244,3.2
0.002248,3.2
0.002252,3.2
0.002256,3.2
0.00226,3.2
0.002264,3.2
0.002268,3.2
0.002272,3.2
0.002276,3.2
0.00228,3.2
0.002284,3.2
0.002288,3.2
0.002292,3.2
0.002296,3.2
0.0023,3.2
0.002304,3.2
0.002308,3.2
0.002312,3.2
0.002316,3.2
0.00232,2.8
0.002324,3.2
0.002328,3.2
0.002332,3.2
0.002336,3.2
0.00234,3.2
0.002344,2.8
0.002348,3.2
0.002352,3.2
0.002356,3.2
0.00236,3.2
0.002364,3.2
0.002368,3.2
0.002372,3.2
0.002376,3.2
0.00238,3.2
0.002384,2.8
0.002388,3.2
0.002392,2.8
0.002396,3.2
0.0024,3.2
0.002404,3.2
0.002408,3.2
0.002412,2.8
0.002416,3.2
0.00242,3.2
0.002424,3.2
0.002428,3.2
0.002432,3.2
0.002436,3.2
0.00244,3.2
0.002444,3.2
0.002448,3.2
0.002452,2.8
0.002456,2.8
0.00246,3.2
0.002464,3.2
0.002468,3.2
0.002472,2.8
0.002476,2.8
0.00248,2.8
0.002484,3.2
0.002488,3.2
0.002492,2.8
0.002496,3.2
0.0025,3.2
0.002504,3.2
0.002508,3.2
0.002512,3.2
0.002516,3.2
0.00252,3.2
0.002524,2.8
0.002528,3.2
0.002532,2.8
0.002536,2.8
0.00254,3.2
0.002544,2.8
0.002548,2.8
0.002552,3.2
0.002556,3.2
0.00256,2.8
0.002564,2.8
0.002568,2.8
0.002572,2.8
0.002576,2.8
0.00258,2.8
0.002584,2.8
0.002588,2.8
0.002592,2.8
0.002596,2.8
0.0026,3.2
0.002604,2.8
0.002608,3.2
0.002612,2.8
0.002616,3.2
0.00262,2.8
0.002624,2.8
0.002628,2.8
0.002632,2.8
0.002636,2.8
0.00264,2.8
0.002644,2.8
0.002648,2.8
0.002652,2.8
0.002656,2.8
0.00266,2.8
0.002664,2.8
0.002668,2.8
0.002672,2.8
0.002676,2.8
0.00268,2.4
0.002684,2.8
0.002688,2.8
0.002692,2.8
0.002696,2.4
0.0027,2.4
0.002704,2.8
0.002708,2.8
0.002712,2.8
0.002716,2.4
0.00272,2.8
0.002724,2.4
0.002728,2.8
0.002732,2.8
0.002736,2.8
0.00274,2.4
0.002744,2.4
0.002748,2.4
0.002752,2.4
0.002756,2.4
0.00276,2.4
0.002764,2.4
0.002768,2.4
0.002772,2.8
0.002776,2.4
0.00278,2.4
0.002784,2.4
0.002788,2.4
0.002792,2.4
0.002796,2.4
0.0028,2.4
0.002804,2.4
0.002808,2.0
0.002812,2.4
0.002816,2.0
0.00282,2.0
0.002824,2.4
0.002828,2.4
0.002832,2.0
0.002836,2.4
0.00284,2.0
0.002844,2.0
0.002848,2.0
0.002852,2.0
0.002856,2.0
0.00286,1.6
0.002864,2.0
0.002868,2.0
0.002872,1.6
0.002876,2.0
0.00288,2.0
0.002884,2.0
0.002888,2.0
0.002892,1.6
0.002896,2.0
0.0029,1.6
0.002904,1.6
0.002908,2.0
0.002912,1.6
0.002916,1.6
0.00292,1.6
0.002924,1.6
0.002928,1.6
0.002932,1.6
0.002936,1.6
0.00294,1.6
0.002944,1.6
0.002948,1.6
0.002952,1.6
0.002956,1.6
0.00296,1.6
0.002964,1.6
0.002968,1.6
0.002972,1.6
0.002976,1.2
0.00298,1.2
0.002984,1.2
0.002988,1.2
0.002992,1.2
0.002996,1.2
0.003,1.2
0.003004,1.2
0.003008,1.2
0.003012,1.2
0.003016,1.2
0.00302,1.2
0.003024,0.8
0.003028,1.2
0.003032,0.8
0.003036,0.8
0.00304,0.8
0.003044,1.2
0.003048,0.8
0.003052,0.8
0.003056,0.8
0.00306,0.8
0.003064,0.8
0.003068,0.8
0.003072,0.4
0.003076,0.8
0.00308,0.8
0.003084,0.8
0.003088,0.8
0.003092,0.4
0.003096,0.8
0.0031,0.4
0.003104,0.8
0.003108,0.4
0.003112,0.4
0.003116,0.4
0.00312,0.4
0.003124,0.8
0.003128,0.4
0.003132,0.4
0.003136,0.4
0.00314,0.4
0.003144,0.4
0.003148,0.4
0.003152,0.4
0.003156,0.4
0.00316,0.4
0.003164,0.0
0.003168,0.4
0.003172,0.0
0.003176,0.0
0.00318,0.4
0.003184,0.0
0.003188,0.0
0.003192,0.4
0.003196,0.4
0.0032,0.0
0.003204,0.4
0.003208,0.4
0.003212,0.0
0.003216,0.0
0.00322,0.0
0.003224,0.0
0.003228,-0.4
0.003232,0.0
0.003236,0.0
0.00324,0.0
0.003244,-0.4
0.003248,0.0
0.003252,0.0
0.003256,0.0
0.00326,-0.4
0.003264,-0.4
0.003268,0.0
0.003272,0.0
0.003276,-0.4
0.00328,-0.4
0.003284,-0.4
0.003288,0.0
0.003292,-0.4
0.003296,-0.4
0.0033,0.0
0.003304,-0.4
0.003308,-0.4
0.003312,-0.4
0.003316,-0.4
0.00332,-0.4
0.003324,-0.4
0.003328,-0.4
0.003332,0.0
0.003336,-0.4
0.00334,-0.4
0.003344,-0.4
0.003348,-0.4
0.003352,-0.4
0.003356,-0.4
0.00336,-0.4
0.003364,-0.4
0.003368,-0.4
0.003372,-0.4
0.003376,-0.4
0.00338,-0.4
0.003384,-0.4
0.003388,-0.4
0.003392,-0.4
0.003396,-0.4
0.0034,-0.4
0.003404,-0.4
0.003408,-0.4
0.003412,-0.4
0.003416,-0.4
0.00342,-0.4
0.003424,-0.4
0.003428,-0.4
0.003432,-0.4
0.003436,-0.4
0.00344,-0.4
0.003444,-0.4
0.003448,-0.4
0.003452,-0.4
0.003456,-0.4
0.00346,-0.4
0.003464,-0.4
0.003468,-0.4
0.003472,-0.4
0.003476,-0.4
0.00348,-0.4
0.003484,-0.4
0.003488,-0.4
0.003492,-0.4
0.003496,-0.4
0.0035,-0.4
0.003504,-0.4
0.003508,-0.4
0.003512,-0.4
0.003516,-0.4
0.00352,0.0
0.003524,-0.4
0.003528,-0.4
0.003532,-0.4
0.003536,-0.4
0.00354,-0.4
0.003544,0.0
0.003548,-0.4
0.003552,-0.4
0.003556,0.0
0.00356,0.0
0.003564,-0.4
0.003568,0.0
0.003572,0.0
0.003576,-0.4
0.00358,0.0
0.003584,0.0
0.003588,0.0
0.003592,0.0
0.003596,0.0
0.0036,0.0
0.003604,0.0
0.003608,0.0
0.003612,0.4
0.003616,0.0
0.00362,0.0
0.003624,0.0
0.003628,0.0
0.003632,0.0
0.003636,0.0
0.00364,0.4
0.003644,0.4
0.003648,0.0
0.003652,0.4
0.003656,0.4
0.00366,0.4
0.003664,0.0
0.003668,0.4
0.003672,0.4
0.003676,0.4
0.00368,0.4
0.003684,0.4
0.003688,0.8
0.003692,0.4
0.003696,0.4
0.0037,0.4
0.003704,0.4
0.003708,0.8
0.003712,0.4
0.003716,0.8
0.00372,0.4
0.003724,0.8
0.003728,0.8
0.003732,0.4
0.003736,0.8
0.00374,0.8
0.003744,0.8
0.003748,0.8
0.003752,0.8
0.003756,0.8
0.00376,0.8
0.003764,0.8
0.003768,0.8
0.003772,0.8
0.003776,0.8
0.00378,0.8
0.003784,1.2
0.003788,1.2
0.003792,0.8
0.003796,0.8
0.0038,1.2
0.003804,1.2
0.003808,1.6
0.003812,1.2
0.003816,1.2
0.00382,0.8
0.003824,1.2
0.003828,1.2
0.003832,1.2
0.003836,1.2
0.00384,1.2
0.003844,1.6
0.003848,1.2
0.003852,1.6
0.003856,1.6
0.00386,1.6
0.003864,1.6
0.003868,1.6
0.003872,1.6
0.003876,1.6
0.00388,1.6
0.003884,1.6
0.003888,1.6
0.003892,2.0
0.003896,1.6
0.0039,1.6
0.003904,1.6
0.003908,1.6
0.003912,1.6
0.003916,2.0
0.00392,1.6
0.003924,1.6
0.003928,1.6
0.003932,1.6
0.003936,1.6
0.00394,2.0
0.003944,2.0
0.003948,2.0
0.003952,2.0
0.003956,2.0
0.00396,2.0
0.003964,1.6
0.003968,2.0
0.003972,2.0
0.003976,2.0
0.00398,2.0
0.003984,2.4
0.003988,2.4
0.003992,2.0
0.003996,2.0
0.004,2.0
0.004004,2.0
0.004008,2.4
0.004012,2.0
0.004016,2.4
0.00402,2.0
0.004024,2.4
0.004028,2.4
0.004032,2.0
0.004036,2.4
0.00404,2.4
0.004044,2.4
0.004048,2.0
0.004052,2.4
0.004056,2.4
0.00406,2.4
0.004064,2.4
0.004068,2.4
0.004072,2.4
0.004076,2.4
0.00408,2.8
0.004084,2.4
0.004088,2.4
0.004092,2.4
0.004096,2.4
0.0041,2.4
0.004104,2.4
0.004108,2.4
0.004112,2.4
0.004116,2.4
0.00412,2.4
0.004124,2.4
0.004128,2.4
0.004132,2.8
0.004136,2.8
0.00414,2.8
0.004144,2.8
0.004148,2.8
0.004152,2.8
0.004156,2.8
0.00416,2.4
0.004164,2.8
0.004168,2.4
0.004172,2.8
0.004176,2.4
0.00418,2.8
0.004184,2.8
0.004188,2.8
0.004192,2.8
0.004196,2.8
0.0042,2.8
0.004204,2.8
0.004208,2.8
0.004212,2.8
0.004216,2.8
0.00422,2.8
0.004224,2.8
0.004228,2.8
0.004232,2.8
0.004236,2.8
0.00424,3.2
0.004244,2.8
0.004248,2.8
0.004252,2.8
0.004256,2.8
0.00426,2.8
0.004264,2.8
0.004268,2.8
0.004272,2.8
0.004276,2.8
0.00428,2.8
0.004284,2.8
0.004288,3.2
0.004292,2.8
0.004296,2.8
0.0043,2.8
0.004304,2.8
0.004308,3.2
0.004312,2.8
0.004316,3.2
0.00432,3.2
0.004324,2.8
0.004328,2.8
0.004332,2.8
0.004336,3.2
0.00434,3.2
0.004344,2.8
0.004348,2.8
0.004352,2.8
0.004356,2.8
0.00436,2.8
0.004364,2.8
0.004368,3.2
0.004372,3.2
0.004376,2.8
0.00438,2.8
0.004384,3.2
0.004388,2.8
0.004392,3.2
0.004396,2.8
0.0044,2.8
0.004404,3.2
0.004408,3.2
0.004412,2.8
0.004416,2.8
0.00442,2.8
0.004424,2.8
0.004428,2.8
0.004432,3.2
0.004436,3.2
0.00444,2.8
0.004444,3.2
0.004448,2.8
0.004452,2.8
0.004456,3.2
0.00446,3.2
0.004464,2.8
0.004468,2.8
0.004472,3.2
0.004476,2.8
0.00448,3.2
0.004484,3.2
0.004488,3.2
0.004492,2.8
0.004496,2.8
0.0045,2.8
0.004504,2.8
0.004508,3.2
0.004512,3.2
0.004516,2.8
0.00452,2.8
0.004524,2.8
0.004528,3.2
0.004532,2.8
0.004536,2.8
0.00454,2.8
0.004544,2.8
0.004548,2.8
0.004552,2.8
0.004556,2.8
0.00456,2.8
0.004564,2.8
0.004568,2.8
0.004572,2.8
0.004576,2.8
0.00458,2.8
0.004584,2.8
0.004588,2.8
0.004592,2.8
0.004596,2.8
0.0046,2.8
0.004604,2.8
0.004608,2.8
0.004612,2.8
0.004616,3.2
0.00462,2.8
0.004624,2.8
0.004628,2.8
0.004632,2.8
0.004636,2.8
0.00464,2.8
0.004644,2.8
0.004648,2.8
0.004652,2.8
0.004656,2.8
0.00466,2.8
0.004664,2.8
0.004668,2.8
0.004672,2.8
0.004676,2.8
0.00468,2.8
0.004684,2.8
0.004688,2.8
0.004692,2.8
0.004696,2.8
0.0047,2.8
0.004704,2.8
0.004708,2.8
0.004712,2.8
0.004716,2.8
0.00472,2.8
0.004724,2.8
0.004728,2.8
0.004732,2.8
0.004736,2.8
0.00474,2.8
0.004744,2.8
0.004748,2.8
0.004752,2.4
0.004756,2.4
0.00476,2.4
0.004764,2.8
0.004768,2.8
0.004772,2.8
0.004776,2.8
0.00478,2.4
0.004784,2.8
0.004788,2.4
0.004792,2.4
0.004796,2.4
0.0048,2.4
0.004804,2.4
0.004808,2.4
0.004812,2.4
0.004816,2.4
0.00482,2.4
0.004824,2.4
0.004828,2.4
0.004832,2.4
0.004836,2.4
0.00484,2.4
0.004844,2.4
0.004848,2.4
0.004852,2.4
0.004856,2.4
0.00486,2.4
0.004864,2.4
0.004868,2.4
0.004872,2.4
0.004876,2.4
0.00488,2.0
0.004884,2.4
0.004888,2.4
0.004892,2.0
0.004896,2.0
0.0049,2.0
0.004904,2.0
0.004908,2.0
0.004912,2.0
0.004916,2.0
0.00492,2.4
0.004924,2.0
0.004928,2.0
0.004932,2.0
0.004936,2.0
0.00494,2.0
0.004944,2.0
0.004948,2.0
0.004952,2.0
0.004956,2.0
0.00496,1.6
0.004964,1.6
0.004968,1.6
0.004972,1.6
0.004976,1.6
0.00498,1.6
0.004984,1.6
0.004988,1.6
0.004992,1.6
0.004996,1.6
